31,10.91.0.0/16,10.91.0.0 - 10.91.255.255,CVS,PBM,Branch-Office,Remote Sites,Mail OrderMount Prospect Mail Order,,,Routed to CVS (Aetna CleanUp),Yes,Yes
32,10.95.0.0/16,10.95.0.0 - 10.95.255.255,CVS,PBM,Branch-Office,Remote Sites,Pittsburgh PA Office (PIH),,,Yes,Yes,Yes
33,10.100.0.0/16,10.100.0.0 - 10.100.255.255,CVS,PBM,Branch-Office,Remote Sites,Bloomington MN - Conflict with Omnicare,,,Routed to CVS,Yes,Yes
34,10.111.0.0/16,10.111.0.0 - 10.111.255.255,CVS,PBM,Branch-Office,Remote Sites,Irving TX Operations/Corp,,,Routed to CVS,Yes,Yes
35,10.112.128.0/17,10.112.128.0 - 10.112.255.255,CVS,PBM,Branch-Office,Remote Sites,Call Center - San Antonio TX ROCC,,,Yes,Yes,Yes
36,10.113.0.0/16,10.113.0.0 - 10.113.255.255,CVS,PBM,Branch-Office,Remote Sites,Call Center - San Antonio TX AD1 Mailorder/CC,,,Yes,Yes,Yes
37,10.120.0.0/16,10.120.0.0 - 10.120.255.255,CVS,PBM,Branch-Office,Remote Sites,Call Center - Lees Summit MO - Mixed with Omnicare,,,No,Yes,Yes
38,10.121.0.0/16,10.121.0.0 - 10.121.255.255,CVS,PBM,Branch-Office,Remote Sites,Call Center - Lees Summit MO - Mixed with Omnicare,,,No,Yes,Yes
39,10.122.0.0/16,10.122.0.0 - 10.122.255.255,CVS,Retail,Branch-Office,Remote Sites,Omnicare,,,No,No,No
40,10.125.0.0/16,10.125.0.0 - 10.125.255.255,CVS,PBM,Branch-Office,Remote Sites,Call Center - Cotton Center AZ,,,Routed to CVS,Yes,Yes
41,10.126.0.0/16,10.126.0.0 - 10.126.255.255,CVS,PBM,Branch-Office,Remote Sites,Phoenix ROCC Supernet,,,No,No,No
42,10.135.0.0/16,10.135.0.0 - 10.135.255.255,CVS,Retail,Branch-Office,Remote Sites,Retail RBO (Meraki) - Micro Office,,,No,Yes,Yes
43,10.136.0.0/16,10.136.0.0 - 10.136.255.255,CVS,Retail,Branch-Office,Meraki Micro Sites,Retail RBO (Meraki) - Micro Office,,,Routed to CVS,Yes,Yes
44,10.137.0.0/16,10.137.0.0 - 10.137.255.255,CVS,PBM,Branch-Office,Remote Sites,Retail RBO (Meraki) - Micro Office,,,No,Yes,Yes
45,10.145.0.0/16,10.145.0.0 - 10.145.255.255,CVS,PBM,Branch-Office,Remote Sites,MPLS - PE-CE Links,,,No,No,No
46,10.147.0.0/16,10.147.0.0 - 10.147.255.255,CVS,Retail,Branch-Office,Remote Sites,Regional Business Offices VOIP Networks,,,No,Yes,Yes
47,10.150.0.0/16,10.150.0.0 - 10.150.255.255,CVS,PBM,Branch-Office,Remote Sites,Call Center - FlorhamPark NJ,,,No,Yes,Yes
48,10.151.0.0/16,10.151.0.0 - 10.151.255.255,CVS,PBM,Branch-Office,Remote Sites,Call Center - Orlando FL,,,Routed to CVS (GLR),Yes,Yes
49,10.152.0.0/16,10.152.0.0 - 10.152.255.255,CVS,PBM,Branch-Office,Remote Sites,Corporate - Phoenix 444 North 44th st,,,No,Yes,Yes
50,10.153.0.0/16,10.153.0.0 - 10.153.255.255,CVS,Retail,Branch-Office,Remote Sites,Distribution Center - Fredericksburg,,,No,Yes,Yes
51,10.154.0.0/16,10.154.0.0 - 10.154.255.255,CVS,Retail,Branch-Office,Remote Sites,Distribution-Center Fredericksburgh,,,No,Yes,Yes
52,10.160.0.0/16,10.160.0.0 - 10.160.255.255,CVS,Retail,Branch-Office,Remote Sites,Corporate - Boston (Mixed with PBM Tualitin OR),,,No,Yes,Yes
53,10.172.0.0/16,10.172.0.0 - 10.172.255.255,CVS,Retail,Branch-Office,Remote Sites,DistributionCenter - Lumberton,,,No,Yes,Yes
54,10.182.0.0/16,10.182.0.0 - 10.182.255.255,CVS,PBM,Branch-Office,Remote Sites,Call Center - LasVegas,,,Routed to CVS,Yes,Yes
55,10.183.0.0/16,10.183.0.0 - 10.183.255.255,CVS,Retail,Branch-Office,Remote Sites,DistributionCenter - Loudon,,,No,No,No
56,10.185.0.0/16,10.185.0.0 - 10.185.255.255,CVS,Retail,Branch-Office,Remote Sites,DistributionCenter - Indianapolis,,,No,Yes,Yes
57,10.187.0.0/16,10.187.0.0 - 10.187.255.255,CVS,Retail,Branch-Office,Remote Sites,DistributionCenter - Somerset,,,No,Yes,Yes
58,10.188.0.0/16,10.188.0.0 - 10.188.255.255,CVS,Retail,Branch-Office,Remote Sites,DistributionCenter - North Agusta,,,Yes,Yes,Yes
59,10.189.0.0/16,10.189.0.0 - 10.189.255.255,CVS,Retail,Branch-Office,Remote Sites,"DistributionCenter - Ennis, Conroe",,,Routed to CVS,Yes,Yes
60,10.190.0.0/16,10.190.0.0 - 10.190.255.255,CVS,Retail,Branch-Office,Remote Sites,"DistributionCenter - Woonsocket, Warwick, NorthSmithfield",,,Routed to CVS,Yes,Yes
61,10.191.0.0/16,10.191.0.0 - 10.191.255.255,CVS,Retail,Branch-Office,Remote Sites,DistributionCenter - Lumberton,,,Routed to CVS,Yes,Yes
62,10.192.0.0/16,10.192.0.0 - 10.192.255.255,CVS,Retail,Branch-Office,Remote Sites,"Distribution Center - Davenport, Augusta, NorthAgusta, Orlando",,,Routed to CVS,Yes,Yes
63,10.193.0.0/16,10.193.0.0 - 10.193.255.255,CVS,Retail,Branch-Office,Remote Sites,"DistributionCenter - Bessemer, Knoxville",,,Routed to CVS,Yes,Yes
64,10.194.0.0/16,10.194.0.0 - 10.194.255.255,CVS,Retail,Branch-Office,Remote Sites,"DistributionCenter - Indianapolis, Greenfield",,,Routed to CVS,Yes,Yes
65,10.199.0.0/16,10.199.0.0 - 10.199.255.255,CVS,Retail,Branch-Office,Remote Sites,Loopback Addresses / Uplinks,,,No,Yes,Yes
66,10.202.0.0/16,10.202.0.0 - 10.202.255.255,CVS,Retail,Branch-Office,Remote Sites,"Omnicare - DePlaines, IA",,,No,Yes,Yes
67,10.206.0.0/16,10.206.0.0 - 10.206.255.255,CVS,PBM,Branch-Office,Meraki Micro Sites,Retail RBO (Meraki) - Micro Office,,,Routed to CVS,Yes,Yes
68,10.213.0.0/16,10.213.0.0 - 10.213.255.255,CVS,Retail,Branch-Office,Remote Sites,DistributionCenter - Novi,,,No,Yes,Yes
69,10.215.0.0/16,10.215.0.0 - 10.215.255.255,CVS,Retail,Branch-Office,Remote Sites,Rhode Island Campus Nework User Networks,,,Routed to CVS,No,No
70,10.224.0.0/16,10.224.0.0 - 10.224.255.255,CVS,Retail,Branch-Office,Remote Sites,Omnicare,,,No,Yes,Yes
71,10.225.0.0/16,10.225.0.0 - 10.225.255.255,CVS,Retail,Branch-Office,Remote Sites,Omnicare,,,No,Yes,Yes
72,10.232.0.0/16,10.232.0.0 - 10.232.255.255,CVS,Retail,Branch-Office,Remote Sites,Omnicare,,,Routed to CVS,Yes,Yes
73,10.233.0.0/16,10.233.0.0 - 10.233.255.255,CVS,Retail,Branch-Office,Remote Sites,Omnicare,,,No,Yes,Yes
74,10.234.0.0/16,10.234.0.0 - 10.234.255.255,CVS,Retail,Branch-Office,Remote Sites,Omnicare,,,No,Yes,Yes
75,10.235.0.0/16,10.235.0.0 - 10.235.255.255,CVS,Retail,Branch-Office,Remote Sites,Omnicare,,,Routed to CVS,Yes,Yes
76,10.238.0.0/16,10.238.0.0 - 10.238.255.255,CVS,Retail,Branch-Office,Remote Sites,Minute Clinic,,,No,Yes,Yes
77,10.239.0.0/16,10.239.0.0 - 10.239.255.255,CVS,Retail,Branch-Office,Remote Sites,Clinical Services,,,No,Yes,Yes
78,10.240.0.0/16,10.240.0.0 - 10.240.255.255,CVS,Retail,Branch-Office,Remote Sites,Fortin - Print Shop,,,No,No,No
79,10.241.0.0/16,10.241.0.0 - 10.241.255.255,CVS,Retail,Branch-Office,Remote Sites,Minute Clinic,,,No,Yes,Yes
80,10.254.0.0/16,10.254.0.0 - 10.254.255.255,CVS,Retail,Branch-Office,Remote Sites,Innovation Lab,,,Routed to CVS,Yes,Yes
81,10.2.0.0/16,10.2.0.0 - 10.2.255.255,HCB,Aetna,Branch-Office,Remote Sites,Loopbacks,,,Yes,No,No
82,10.12.0.0/16,10.12.0.0 - 10.12.255.255,HCB,Aetna,Branch-Office,Remote Sites,Router Uplink,,,Yes,No,No
83,10.13.0.0/16,10.13.0.0 - 10.13.255.255,HCB,Aetna,Branch-Office,Remote Sites,Branch Switch Uplink,,,Yes,No,No
84,10.14.0.0/16,10.14.0.0 - 10.14.255.255,HCB,Aetna,Branch-Office,Remote Sites,Loopbacks,,,Yes,No,No
85,10.15.0.0/16,10.15.0.0 - 10.15.255.255,HCB,Aetna,Branch-Office,Remote Sites,Firewall Networks - Uplinks,,,Yes,No,No
86,10.22.0.0/16,10.22.0.0 - 10.22.255.255,HCB,Aetna,Branch-Office,Remote Sites,MPLS - AT&T PE-CE,,,Yes,No,No
87,10.23.0.0/16,10.23.0.0 - 10.23.255.255,HCB,Aetna,Branch-Office,Remote Sites,Aetna Remote Sites,,,Yes,Yes,Yes
88,10.41.0.0/16,10.41.0.1 - 10.41.255.254,HCB,Aetna,Branch-Office,Remote Sites,International MPLS PE-CE,,,No,No,No
89,10.50.0.0/16,10.50.0.1 - 10.50.255.254,HCB,Aetna,Branch-Office,Remote Sites,SD-WAN POC,,,Yes,No,No
90,10.80.0.0/16,10.80.0.1 - 10.80.255.254,HCB,Aetna,Branch-Office,Remote Sites,Aetna Remote Sites,,,Yes,No,No
91,10.96.0.0/16,10.96.0.1 - 10.96.255.254,HCB,Aetna,Branch-Office,Remote Sites,iTriage (Non Aetna) Network,,,Yes,No,No
92,10.101.0.0/16,10.101.0.1 - 10.101.255.254,HCB,Aetna,Branch-Office,Remote Sites,Aetna Remote Sites,,,Routed to CVS (Partial),Yes,Yes
93,10.106.0.0/16,10.106.0.1 - 10.106.255.254,HCB,Aetna,Branch-Office,Remote Sites,Firewall Networks,,,Yes,Yes,Yes
94,10.107.0.0/16,10.107.0.1 - 10.107.255.254,HCB,Aetna,Branch-Office,Remote Sites,Firewall Networks,,,Yes,Yes,Yes
95,10.108.0.0/16,10.108.0.1 - 10.108.255.254,HCB,Aetna,Branch-Office,Remote Sites,Firewall Networks,,,Yes,No,No
96,10.109.0.0/16,10.109.0.1 - 10.109.255.254,HCB,Aetna,Branch-Office,Remote Sites,Firewall Networks,,,Yes,Yes,Yes
97,10.115.0.0/16,10.115.0.1 - 10.115.255.254,HCB,Aetna,Branch-Office,Remote Sites,Branch Office - WiFi Subnets,,,Yes,No,No
98,10.116.0.0/16,10.116.0.1 - 10.116.255.254,HCB,Aetna,Branch-Office,Remote Sites,Branch Office - WiFi Subnets,,,Yes,No,No
99,10.130.0.0/16,10.130.0.1 - 10.130.255.254,HCB,Aetna,Branch-Office,Remote Sites,Branch Office - Farm1,,,Yes,No,No
100,10.132.0.0/16,10.132.0.1 - 10.132.255.254,HCB,Aetna,Branch-Office,Remote Sites,Aetna Remote Sites,,,No,No,No
101,10.140.0.0/16,10.140.0.1 - 10.140.255.254,HCB,Aetna,Branch-Office,Remote Sites,Branch Office - Farm2,,,Yes,No,No
102,10.146.0.0/16,10.146.0.1 - 10.146.255.254,HCB,Aetna,Branch-Office,Remote Sites,SD-WAN Underlay (VZN),,,Yes,No,No
103,10.161.0.0/16,10.161.0.1 - 10.161.255.254,HCB,Aetna,Branch-Office,Remote Sites,Edge Networks,,,No,No,No
104,10.162.0.0/16,10.162.0.1 - 10.162.255.254,HCB,Aetna,Branch-Office,Remote Sites,Edge Networks,,,Yes,No,No
105,10.163.0.0/16,10.163.0.1 - 10.163.255.254,HCB,Aetna,Branch-Office,Remote Sites,Edge Networks,,,Yes,No,No
106,10.164.0.0/16,10.164.0.1 - 10.164.255.254,HCB,Aetna,Branch-Office,Remote Sites,Edge Networks,,,Yes,No,No
107,10.165.0.0/16,10.165.0.1 - 10.165.255.254,HCB,Aetna,Branch-Office,Remote Sites,Edge Networks,,,Yes,No,No
108,10.166.0.0/16,10.166.0.1 - 10.166.255.254,HCB,Aetna,Branch-Office,Remote Sites,Edge Networks,,,Yes,No,No
109,10.167.0.0/16,10.167.0.1 - 10.167.255.254,HCB,Aetna,Branch-Office,Remote Sites,Edge Networks,,,Yes,No,No
110,10.169.0.0/16,10.169.0.1 - 10.169.255.254,HCB,Aetna,Branch-Office,Remote Sites,All-In-One Ranges,,,Routed to CVS (Partial-Shared),No,No
111,10.170.0.0/16,10.170.0.1 - 10.170.255.254,HCB,Aetna,Branch-Office,Remote Sites,All-In-One Ranges,,,Yes,No,No
112,10.171.0.0/16,10.171.0.1 - 10.171.255.254,HCB,Aetna,Branch-Office,Remote Sites,All-In-One Ranges,,,Yes,No,No
113,10.184.0.0/16,10.184.0.1 - 10.184.255.254,HCB,Aetna,Branch-Office,Remote Sites,Hartford Edge Network,,,Yes,Yes,Yes
114,10.186.0.0/16,10.186.0.1 - 10.186.255.254,HCB,Aetna,Branch-Office,Remote Sites,Bluebell Campus Edge Network,,,Yes,Yes,Yes
115,10.196.0.0/16,10.196.0.1 - 10.196.255.254,HCB,Aetna,Branch-Office,Remote Sites,Branch Office - VOIP Networks,,,Yes,No,No
116,10.197.0.0/16,10.197.0.1 - 10.197.255.254,HCB,Aetna,Branch-Office,Remote Sites,Branch Office - VOIP Networks,,,Yes,No,No
117,10.198.0.0/16,10.198.0.1 - 10.198.255.254,HCB,Aetna,Branch-Office,Remote Sites,Branch Office - VOIP Networks,,,Yes,No,No
118,10.201.0.0/16,10.201.0.1 - 10.201.255.254,HCB,Aetna,Branch-Office,Remote Sites,NEW Branch Voice VLANs,,,Yes,No,No
119,10.211.0.0/16,10.211.0.1 - 10.211.255.254,HCB,Aetna,Branch-Office,Remote Sites,Aetna Remote Sites,,,No,Yes,Yes
120,10.212.0.0/16,10.212.0.1 - 10.212.255.254,HCB,Aetna,Branch-Office,Remote Sites,Aetna Remote Sites,,,No,No,No
121,10.216.0.0/16,10.216.0.1 - 10.216.255.254,HCB,Aetna,Branch-Office,Remote Sites,Hartford Campus VOIP Network,,,Yes,No,No
122,10.246.0.0/16,10.246.0.1 - 10.246.255.254,HCB,Aetna,Branch-Office,Remote Sites,SDWAN Underlay (ATT),,,Yes,No,No
123,10.11.0.0/16,10.11.0.1 - 10.11.255.254,Shared,Retail,Branch-Office,2100,Cumberland CC,,,Yes,Yes,Yes
124,10.97.0.0/16,10.97.0.1 - 10.97.255.254,Shared,PBM,Branch-Office,Remote Sites,Shea Corp Usr Wireless,,,Yes,Yes,Yes
125,10.195.0.0/16,10.195.0.1 - 10.195.255.254,Shared,Retail,Branch-Office,Remote Sites,PBM MISC,,,Yes,Yes,Yes
126,10.218.0.0/16,10.218.0.1 - 10.218.255.254,Shared,PBM,Branch-Office,Remote Sites,Various MPLS/WAN,,,Routed to CVS(Partial),Yes,Yes
127,10.68.0.0/16,10.68.0.1 - 10.68.255.254,CVS,Retail,Cloud,Cloud,Azure (Secure Hub),Equinix_Cloud-Policy,,Routed to CVS,Yes,Yes
128,10.73.0.0/20,10.73.0.1 - 10.73.15.254,CVS,PBM,Cloud,Cloud,3rd Party Cloud Environments,Equinix_Cloud-Policy,,No,Yes,No
129,10.73.16.0/21,10.73.16.1 - 10.73.23.254,CVS,PBM,Cloud,Cloud,3rd Party Cloud Environments,Equinix_Cloud-Policy,,,,
130,10.73.24.0/22,10.73.24.1 - 10.73.27.254,CVS,PBM,Cloud,Cloud,3rd Party Cloud Environments,Equinix_Cloud-Policy,,,,
131,10.73.28.0/22,10.73.28.1 - 10.73.31.254,CVS,PBM,Cloud,Cloud,PING Authentication,Equinix_Cloud-Policy,,,,
132,10.73.32.0/22,10.73.32.1 - 10.73.35.254,CVS,PBM,Cloud,Cloud,PING Authentication,Equinix_Cloud-Policy,,,,
133,10.73.36.0/22,10.73.36.1 - 10.73.39.254,CVS,PBM,Cloud,Cloud,PING Authentication,Equinix_Cloud-Policy,,,,
134,10.73.40.0/22,10.73.40.1 - 10.73.43.254,CVS,PBM,Cloud,Cloud,PING Authentication,Equinix_Cloud-Policy,,,,
135,10.73.44.0/22,10.73.44.1 - 10.73.47.254,CVS,PBM,Cloud,Cloud,PING Authentication,Equinix_Cloud-Policy,,,,
136,10.73.48.0/22,10.73.48.1 - 10.73.51.254,CVS,PBM,Cloud,Cloud,PING Authentication,Equinix_Cloud-Policy,,,,
137,10.73.52.0/22,10.73.52.1 - 10.73.55.254,CVS,PBM,Cloud,Cloud,PING Authentication,Equinix_Cloud-Policy,,,,
138,10.73.56.0/23,10.73.56.1 - 10.73.57.254,CVS,PBM,Cloud,Cloud,WMS Manhattan,Equinix_Cloud-Policy,,,,
139,10.73.58.0/23,10.73.58.1 - 10.73.59.254,CVS,PBM,Cloud,Cloud,3rd Party Cloud Environments,Equinix_Cloud-Policy,,,,
140,10.73.60.0/23,10.73.60.1 - 10.73.61.254,CVS,PBM,Cloud,Cloud,3rd Party Cloud Environments,Equinix_Cloud-Policy,,,,
141,10.73.62.0/23,10.73.62.1 - 10.73.63.254,CVS,PBM,Cloud,Cloud,3rd Party Cloud Environments,Equinix_Cloud-Policy,,,,
142,10.73.64.0/26,10.73.64.1 - 10.73.64.62,CVS,PBM,Cloud,Cloud,3rd Party Cloud Environments,Equinix_Cloud-Policy,,No,Yes,No
143,10.73.64.64/27,10.73.64.65 - 10.73.64.94,CVS,PBM,Cloud,Cloud,3rd Party Cloud Environments,Equinix_Cloud-Policy,,No,Yes,No
144,10.73.64.96/28,10.73.64.97 - 10.73.64.110,CVS,PBM,Cloud,Cloud,GCP - teraprod-clustftd | teraprod-ftd,Equinix_Cloud-Policy,Teradata_Policy,No,Yes,No
145,10.73.64.112/28,10.73.64.113 - 10.73.64.126,CVS,PBM,Cloud,Cloud,3rd Party Cloud Environments,Equinix_Cloud-Policy,,No,Yes,No
146,10.73.64.128/26,10.73.64.129 - 10.73.64.190,CVS,PBM,Cloud,Cloud,3rd Party Cloud Environments,Equinix_Cloud-Policy,,No,Yes,No
147,10.73.64.192/27,10.73.64.193 - 10.73.64.222,CVS,PBM,Cloud,Cloud,3rd Party Cloud Environments,Equinix_Cloud-Policy,,No,Yes,No
148,10.73.64.224/28,10.73.64.225 - 10.73.64.238,CVS,PBM,Cloud,Cloud,GCP - teraprod-clustftd | teraprod-ftd,Equinix_Cloud-Policy,Teradata_Policy,No,Yes,No
149,10.73.64.240/28,10.73.64.241 - 10.73.64.254,CVS,PBM,Cloud,Cloud,3rd Party Cloud Environments,Equinix_Cloud-Policy,,No,Yes,No
150,10.73.65.0/26,10.73.65.1 - 10.73.65.62,CVS,PBM,Cloud,Cloud,3rd Party Cloud Environments,Equinix_Cloud-Policy,,No,Yes,No
151,10.73.65.64/27,10.73.65.65 - 10.73.65.94,CVS,PBM,Cloud,Cloud,3rd Party Cloud Environments,Equinix_Cloud-Policy,,No,Yes,No
152,10.73.65.96/28,10.73.65.97 - 10.73.65.110,CVS,PBM,Cloud,Cloud,GCP - teraprod-clustftd | teraprod-ftd,Equinix_Cloud-Policy,Teradata_Policy,No,Yes,No
153,10.73.65.112/28,10.73.65.113 - 10.73.65.126,CVS,PBM,Cloud,Cloud,3rd Party Cloud Environments,Equinix_Cloud-Policy,,No,Yes,No
154,10.73.65.128/26,10.73.65.129 - 10.73.65.190,CVS,PBM,Cloud,Cloud,3rd Party Cloud Environments,Equinix_Cloud-Policy,,No,Yes,No
155,10.73.65.192/27,10.73.65.193 - 10.73.65.222,CVS,PBM,Cloud,Cloud,3rd Party Cloud Environments,Equinix_Cloud-Policy,,No,Yes,No
156,10.73.65.224/28,10.73.65.225 - 10.73.65.238,CVS,PBM,Cloud,Cloud,GCP - teraprod-clustftd | teraprod-ftd,Equinix_Cloud-Policy,Teradata_Policy,No,Yes,No
157,10.73.65.240/28,10.73.65.241 - 10.73.65.254,CVS,PBM,Cloud,Cloud,3rd Party Cloud Environments,Equinix_Cloud-Policy,,No,Yes,No
158,10.73.66.0/23,10.73.66.1 - 10.73.67.254,CVS,PBM,Cloud,Cloud,3rd Party Cloud Environments,Equinix_Cloud-Policy,,No,Yes,No
159,10.73.68.0/22,10.73.68.1 - 10.73.71.254,CVS,PBM,Cloud,Cloud,3rd Party Cloud Environments,Equinix_Cloud-Policy,,No,Yes,No
160,10.73.72.0/21,10.73.72.1 - 10.73.79.254,CVS,PBM,Cloud,Cloud,3rd Party Cloud Environments,Equinix_Cloud-Policy,,No,Yes,No
161,10.73.80.0/20,10.73.80.1 - 10.73.95.254,CVS,PBM,Cloud,Cloud,3rd Party Cloud Environments,Equinix_Cloud-Policy,,No,Yes,No
162,10.73.96.0/19,10.73.96.1 - 10.73.127.254,CVS,PBM,Cloud,Cloud,3rd Party Cloud Environments,Equinix_Cloud-Policy,,No,Yes,No
163,10.73.128.0/17,10.73.128.1 - 10.73.255.254,CVS,PBM,Cloud,Cloud,3rd Party Cloud Environments,Equinix_Cloud-Policy,,No,Yes,No
164,10.74.0.0/16,10.74.0.1 - 10.74.255.254,CVS,PBM,Cloud,Cloud,Azure - West,Equinix_Cloud-Policy,,Routed to CVS,Yes,Yes
165,10.82.0.0/16,10.82.0.1 - 10.82.255.254,CVS,PBM,Cloud,Cloud,Azure (Secure Hub),Equinix_Cloud-Policy,,No,No,No
166,10.83.0.0/16,10.83.0.1 - 10.83.255.254,CVS,PBM,Cloud,Cloud,Azure,Equinix_Cloud-Policy,,No,No,No
167,10.85.0.0/16,10.85.0.1 - 10.85.255.254,CVS,PBM,Cloud,Cloud,Azure Secure Hub(CVS),Equinix_Cloud-Policy,,No,Yes,Yes
168,10.112.0.0/17,10.112.0.1 - 10.112.127.254,CVS,PBM,Cloud,Cloud,Cloud Network,Equinix_Cloud-Policy,,No,Yes,Yes
169,10.114.0.0/18,10.114.0.1 - 10.114.63.254,CVS,PBM,Cloud,Cloud,GCP - SecureHub Non Prod,Equinix_Cloud-Policy,GCP SecureHUB_ Non-Prod,No,No,No
170,10.114.64.0/18,10.114.64.1 - 10.114.127.254,CVS,PBM,Cloud,Cloud,GCP - SecureHub Non Prod,Equinix_Cloud-Policy,GCP SecureHUB_ Non-Prod,No,No,No
171,10.114.128.0/17,10.114.128.1 - 10.114.255.254,CVS,PBM,Cloud,Cloud,GCP - SecureHub Non Prod,Equinix_Cloud-Policy,GCP SecureHUB_ Non-Prod,No,No,No
172,10.117.0.0/16,10.117.0.1 - 10.117.255.254,CVS,PBM,Cloud,Cloud,GCP PCI and SHUB expansion(CVS),Equinix_Cloud-Policy,,No,Yes,Yes
173,10.133.0.0/16,10.133.0.1 - 10.133.255.254,CVS,Retail,Cloud,Cloud,Rxconnect - Skytap,Equinix_Cloud-Policy,,No,No,No
174,10.143.0.0/16,10.143.0.1 - 10.143.255.254,CVS,PBM,Cloud,Cloud,GCP,Equinix_Cloud-Policy,,Routed to CVS,No,No
